"","X","Y","Presence","Annual.Mean.Temperature","Mean.Diurnal.Range","Isothermality","Temperature.Seasonality","Max.Temperature.of.Warmest.Month","Min.Temperature.of.Coldest.Month","Temperature.Annual.Range","Mean.Temperature.of.Wettest.Quarter","Mean.Temperature.of.Driest.Quarter","Mean.Temperature.of.Warmest.Quarter","Mean.Temperature.of.Coldest.Quarter","Annual.Precipitation","Precipitation.of.Wettest.Month","Precipitation.of.Driest.Month","Precipitation.Seasonality","Precipitation.of.Wettest.Quarter","Precipitation.of.Driest.Quarter","Precipitation.of.Warmest.Quarter","Precipitation.of.Coldest.Quarter"
"657",146.749809500761,-8.99428694043308,0,264,87,78,745,321,210,111,270,253,271,252,1534,262,32,66,773,126,691,154
"660",138.33742893301,-32.7605264168233,0,161,135,49,5108,311,36,275,104,223,225,95,367,42,18,30,122,56,58,118
"661",126.82226464618,-32.1780412120279,0,169,116,54,3417,273,59,214,132,210,211,123,311,44,14,35,120,50,56,105
"670",132.512242738158,-31.7795886471868,0,177,133,55,3747,298,60,238,134,221,221,126,286,40,7,43,112,34,36,110
"671",144.325567218475,-22.7858499344438,0,236,151,51,5155,371,75,296,286,180,294,163,439,94,7,75,234,33,230,40
"682",127.897453946061,-14.5667288999539,0,280,114,57,2569,368,171,197,295,254,306,241,989,264,0,114,687,10,231,11
"684",143.147966805845,-22.9804982070345,0,233,153,50,5420,374,69,305,287,175,295,157,414,92,7,78,229,29,216,33
"689",133.16766793374,-14.9656122690067,0,272,143,56,3316,384,131,253,292,223,307,223,808,210,1,113,549,10,208,10
"694",125.484842504375,-21.844252779847,0,256,152,50,5501,393,92,301,309,235,316,179,251,59,3,89,147,11,145,19
"695",116.601023650728,4.45769296144135,0,251,72,92,215,291,213,78,253,248,253,248,2744,308,165,17,831,547,831,552
"699",128.81704736501,-23.3848043577746,0,240,149,47,5838,385,73,312,300,179,307,160,258,43,7,59,119,22,118,28
"702",100.296969236806,1.12937082769349,0,266,101,91,259,322,212,110,263,265,269,263,3140,349,142,25,1008,515,785,1002
"703",121.328201233409,-31.331106449943,0,174,132,48,5005,323,49,274,117,171,237,108,286,38,17,25,98,53,68,89
"710",117.42104165256,-28.2210175832734,0,212,146,46,6136,379,64,315,144,205,289,132,217,34,8,41,88,29,53,79
"717",135.496570034884,-29.8159613634925,0,199,148,47,5764,361,52,309,271,199,271,123,153,17,9,20,46,34,46,36
"720",137.882939386182,-23.1035653920844,0,234,159,49,5914,386,62,324,295,171,303,153,240,49,5,64,123,25,115,29
"730",144.817007756792,-18.6424283741508,0,227,132,56,3440,332,99,233,257,190,264,178,744,183,4,101,480,18,345,22
"731",136.673970539123,-12.6197635359131,0,269,86,59,1773,336,192,144,283,246,289,243,1350,269,2,97,798,16,496,33
"733",117.491044164635,-26.4778981753625,0,223,141,44,6353,387,70,317,150,217,302,140,201,34,4,57,81,17,60,68
"745",102.69018358551,4.88280995516106,0,239,84,81,666,295,192,103,235,239,246,229,2991,507,140,44,1237,452,543,920
"747",118.284525326453,-27.7917241072282,0,214,140,44,6221,378,66,312,144,210,292,133,224,31,8,44,85,25,60,72
"754",118.294952595606,-8.73530656564981,0,248,104,78,683,309,176,133,251,239,253,237,1395,247,12,74,699,66,566,88
"755",151.612576814368,-25.6319227267522,0,205,138,52,4320,322,61,261,255,156,255,145,770,114,29,46,325,106,325,109
"757",105.56249092333,-5.21911924472079,0,266,91,87,298,319,215,104,263,264,268,263,2071,312,75,48,862,234,589,862
"762",119.739193348214,-32.0393631176557,0,167,138,49,5043,323,45,278,112,217,231,102,345,49,16,38,133,52,58,131
"764",149.526631929912,-26.756001120666,0,198,148,50,5398,336,40,296,262,139,262,124,605,84,26,36,231,95,231,100
"765",142.15633157175,-32.9758482973557,0,180,137,47,5385,334,44,290,180,110,248,110,276,28,18,12,77,61,68,61
"766",129.973034174182,-21.8870743038133,0,241,155,49,5562,381,70,311,303,184,303,164,325,67,6,71,169,22,169,27
"768",145.036572702229,-5.33506741514429,0,264,92,91,255,314,213,101,266,260,266,260,4341,525,198,34,1541,633,1336,633
"769",123.139882255346,-22.1084922924638,0,262,152,49,5553,403,98,305,317,239,324,185,237,65,2,96,148,7,135,18
"770",126.312522795051,-3.69319229386747,0,267,68,75,578,315,225,90,263,270,273,258,2424,513,89,66,1210,292,344,901
"774",115.717827333137,-33.7121285777539,0,156,121,52,3834,292,60,232,111,206,208,111,951,184,15,77,501,46,54,501
"775",127.505580540746,-27.4547753890511,0,210,152,47,5889,370,49,321,280,146,280,130,170,21,6,25,55,28,55,38
"777",123.065968565643,-27.3026118334383,0,211,147,45,6169,372,49,323,253,177,286,128,195,33,8,39,71,26,64,45
"781",129.081590580754,-25.4895118030254,0,211,148,46,6060,366,47,319,276,146,282,128,274,36,11,39,105,36,101,41
"782",135.960247097537,-22.3220386984758,0,230,160,49,5770,379,58,321,297,170,297,151,288,62,6,70,150,24,150,27
"787",125.27384640649,-23.6508634756319,0,246,150,47,6006,395,78,317,314,219,314,163,197,39,3,64,96,13,96,26
"788",145.604267325252,-24.7169117582962,0,216,155,50,5470,357,51,306,272,156,279,140,503,85,14,53,221,56,215,61
"789",122.972091585398,-16.8279527092818,0,274,101,57,2462,342,166,176,294,263,297,236,671,211,1,127,520,4,270,27
"791",123.665374107659,-21.2738949118648,0,261,151,51,5194,394,100,294,311,240,317,188,286,78,2,102,186,8,174,17
"794",121.146883596666,-22.3512339999434,0,254,153,49,5727,399,87,312,312,228,319,174,268,71,3,86,155,11,147,31
"803",136.230412824079,-15.9892422426492,0,271,118,53,3393,369,148,221,297,221,307,221,853,220,0,116,616,4,346,4
"809",104.148755380884,-5.47165869851597,0,269,91,89,287,320,218,102,270,268,272,266,3048,416,161,28,1079,542,659,565
"810",146.564073916525,-34.2333902930841,0,168,132,45,5710,324,33,291,130,241,241,94,464,48,31,13,128,103,103,116
"814",139.982773908414,-28.7077840731945,0,214,143,45,6235,369,57,312,292,148,292,131,173,28,8,40,65,31,65,33
"821",137.402587491088,-23.6438619613182,0,233,160,49,5994,387,61,326,295,206,304,151,219,44,4,60,107,24,101,30
"823",135.968516906723,-3.93619374604896,0,181,88,80,859,240,131,109,168,185,189,168,3357,329,222,13,975,705,820,942
"826",142.048889026046,-4.27052653860301,0,269,84,90,229,317,224,93,269,266,271,266,3131,365,168,24,1034,543,898,543
"833",135.622395141982,-1.68316758121364,0,265,75,90,284,307,224,83,266,266,267,261,2706,273,193,11,776,587,708,647
"835",142.941613709554,-7.52270279452205,0,263,87,75,880,325,210,115,268,250,271,250,3424,403,165,26,1139,592,876,592
"838",147.929895161651,-23.6866555176675,0,221,145,51,4779,349,69,280,275,168,275,153,712,130,16,62,352,68,352,78
"842",112.9121492384,-8.13100834493525,0,172,88,77,720,222,108,114,177,161,178,161,2596,397,45,59,1117,178,1093,178
"848",135.748119456694,-20.9617444803007,0,243,150,49,5317,380,79,301,303,187,303,169,324,82,5,89,194,16,194,17
"850",147.750405799598,-23.2302206195891,0,220,143,51,4669,345,69,276,272,169,272,154,679,124,14,63,335,62,335,72
"854",116.973348166794,-26.1692048015539,0,226,145,45,6330,393,72,321,154,219,305,143,190,34,5,58,77,17,58,69
"859",135.374223166145,-30.9836701024324,0,190,148,49,5380,349,50,299,127,228,257,119,177,20,11,16,51,38,40,47
"863",103.198267370462,-3.25497643672861,0,267,94,89,261,319,214,105,265,265,270,264,2828,361,127,33,972,394,779,952
"866",139.828315759078,-30.7374241645448,0,199,142,46,5889,353,49,304,267,122,273,122,196,29,9,38,79,29,73,29
"867",143.576854905114,-29.652313151164,0,202,139,44,6166,357,48,309,272,136,279,121,276,37,11,31,96,51,86,56
"872",125.556246973574,-16.6265356226359,0,257,123,55,3088,353,132,221,278,224,289,211,954,256,2,114,669,14,448,17
"874",153.337650145404,-29.5772395317908,0,193,90,48,3430,271,85,186,222,170,232,145,1494,190,50,35,546,201,523,298
"875",141.039830581285,-34.3858255492523,0,170,141,50,4913,326,44,282,139,229,233,107,278,30,16,19,85,55,56,78
"877",115.529293743894,0.152637613937259,0,263,74,92,203,304,224,80,264,262,264,260,3455,369,199,20,1019,630,1019,935
"878",104.149851663969,-1.42847274430096,0,269,85,91,292,317,224,93,265,270,272,265,2320,283,109,28,777,359,560,743
"882",127.023219796829,-22.3036485677585,0,251,150,49,5656,391,87,304,314,229,314,173,245,48,4,73,130,15,130,23
"895",121.066250707954,-25.1294009189587,0,227,151,45,6380,388,58,330,297,193,304,141,242,51,4,60,113,18,103,44
"896",107.756534460932,12.9966526618227,0,253,94,58,1605,336,176,160,257,244,272,231,1791,321,2,82,939,22,306,112
"897",140.222723432817,-27.4615229701158,0,221,143,45,6259,376,62,314,291,155,299,138,171,30,6,43,69,28,67,32
"900",141.672217417508,-20.8786389941815,0,252,155,52,4810,385,89,296,304,201,304,183,441,119,3,103,284,15,284,19
"901",134.032477848232,-20.4922159248963,0,252,136,48,5070,378,100,278,307,181,307,181,365,99,4,97,227,13,227,13
"903",104.400378242135,14.8185900959652,0,269,103,55,1846,354,170,184,274,246,291,242,1446,314,1,91,830,15,232,33
"909",142.757841264829,-5.94796277233399,0,192,107,89,483,253,134,119,196,185,196,185,3236,342,215,13,903,675,884,722
"913",143.666728744283,-36.7741824570112,0,142,125,47,4782,292,29,263,89,202,204,81,531,62,31,24,167,96,96,162
"919",120.994283673353,-27.2214950749185,0,210,145,44,6378,374,49,325,283,211,289,126,222,30,6,43,83,23,73,54
"921",130.163680310361,-30.1120054442436,0,185,159,54,4596,336,44,292,156,134,240,123,174,19,11,18,51,36,46,40
"922",145.044624176808,-31.4290035364684,0,188,134,45,5876,340,44,296,256,124,262,111,342,42,18,24,109,70,94,73
"927",147.227566652,-32.5006895489059,0,176,131,44,5790,329,37,292,245,113,250,101,510,61,30,20,159,105,152,106
"943",121.678405851126,-19.7897941828705,0,269,140,56,3975,374,124,250,309,249,311,212,395,112,1,117,282,5,253,25
"945",121.051790975034,-22.8406670992263,0,247,152,48,5937,395,80,315,308,219,315,165,261,67,3,82,145,13,138,34
"946",129.893658082001,-25.7582010270562,0,203,154,47,6062,362,35,327,269,139,275,121,296,39,11,37,114,40,104,44
"947",126.837611114606,-27.9113568447065,0,201,152,47,5813,361,42,319,270,138,270,122,181,22,7,24,56,32,56,43
"952",147.511560772546,-31.5538459992968,0,184,137,45,5792,337,38,299,252,121,257,108,476,56,26,24,154,93,148,94
"955",150.077667576261,-22.4683046434075,0,227,102,51,3424,310,111,199,263,186,265,178,987,184,18,67,498,77,478,103
"961",144.743060916662,-22.1769130544271,0,237,147,51,4893,367,82,285,284,185,291,168,496,107,9,73,260,37,259,45
"971",135.660517127253,-27.8968838753644,0,218,150,46,6181,381,59,322,294,136,294,136,159,27,8,38,62,27,62,27
"972",150.936530851759,-29.2374505114276,0,172,152,50,5419,317,15,302,238,99,238,99,748,93,38,32,272,127,272,127
"974",125.894016311504,-31.3361261377577,0,174,132,53,4124,297,49,248,128,171,224,119,253,35,12,29,86,45,58,76
"980",149.15463000536,-35.1842884207144,0,128,132,46,5220,279,-3,282,123,93,194,60,681,72,44,13,197,147,165,157
"994",143.557959301397,-38.795507933246,0,131,76,48,2881,220,62,158,94,169,169,94,1137,142,48,32,397,162,162,397
"996",137.045608018525,-33.0991678265855,0,169,124,49,4554,300,51,249,118,213,225,109,283,31,16,24,89,51,52,87
"997",136.209669387899,-22.436545023229,0,230,162,50,5796,381,57,324,289,169,298,151,289,63,6,69,147,26,147,29
"999",120.302271749824,-30.0292625383008,0,188,137,45,5798,349,48,301,151,185,262,113,274,39,14,30,95,45,63,88
"2",131.911959429272,-18.308030111948,0,263,152,53,4520,387,101,286,300,198,311,198,506,127,2,101,321,13,234,13
"5",140.841937144287,-35.5724086461123,0,154,140,52,4427,307,41,266,98,210,211,98,388,47,19,30,129,59,62,129
"6",114.314384544268,-25.7632449292578,0,226,135,48,5100,372,95,277,171,242,292,160,196,41,0,77,111,10,43,97
"7",153.451159428805,-11.3320959219709,0,265,62,73,765,313,229,84,272,254,273,254,2043,279,79,41,768,247,745,247
"11",116.158791226335,-24.975616694428,0,239,154,47,6151,409,83,326,170,233,316,159,208,36,2,66,86,10,68,69
"13",131.07410646975,-19.1083078819793,0,258,155,52,4811,387,90,297,299,189,309,189,450,107,3,96,276,16,207,16
"19",141.505891792476,-7.23203386878595,0,266,86,77,775,325,214,111,272,255,273,254,2827,380,109,39,1030,380,901,395
"233",113.95569591783,-23.6115994083229,0,238,128,50,4537,367,111,256,189,252,296,179,230,44,1,78,115,7,83,83
"24",135.116537534632,-18.6744607391302,0,262,144,52,4515,385,109,276,309,198,311,198,441,112,1,106,290,10,213,10
"261",126.833185134456,-3.15186204272322,0,259,66,75,622,307,219,88,254,252,265,250,1486,200,42,39,509,174,416,332
"37",145.208577695303,-31.4530125097372,0,185,132,44,5880,338,43,295,254,122,259,108,361,44,20,22,115,75,100,77
"39",119.88217653241,-22.1733158256393,0,248,153,48,5715,395,82,313,306,221,313,169,309,72,2,81,171,14,162,45
"48",145.106078516692,-21.9145996298175,0,236,144,51,4706,363,85,278,281,185,288,169,497,110,7,75,264,35,261,42
"51",117.592151276767,-25.2922428073362,0,232,148,45,6368,397,71,326,307,229,311,148,204,32,2,57,83,13,70,59
"641",138.539454312995,-27.8006349713542,0,218,150,46,6295,379,56,323,289,152,296,135,156,27,6,44,67,23,57,25
"67",149.807231561281,-25.4307889484335,0,205,148,51,5022,334,48,286,263,149,263,135,677,96,26,45,283,93,283,96
"76",150.592966685072,-29.4591991172638,0,170,155,50,5544,319,9,310,238,96,238,96,721,90,36,29,255,129,255,129
"792",127.647999664769,-14.9863938125782,0,275,117,57,2743,367,162,205,292,234,303,234,979,254,0,112,672,12,238,12
"83",131.637577801012,-27.2860288980883,0,199,159,49,5850,359,35,324,269,120,269,120,225,35,9,36,83,34,83,34
"90",145.771155389957,-37.2703522106167,0,134,122,48,4519,280,28,252,85,192,192,76,888,106,38,27,294,141,141,289
"92",139.656626316719,-29.9692201963626,0,194,142,45,6145,349,40,309,271,114,271,114,207,32,11,35,79,36,79,36
"93",115.639291903935,-34.1833073587622,0,155,99,51,3234,266,74,192,117,197,199,117,1027,187,17,71,516,59,64,516
"97",145.616588694975,-32.6584206882399,0,175,133,45,5764,329,36,293,177,113,248,100,398,44,25,19,114,88,93,92
"98",127.797758150846,-24.7154720011167,0,233,143,45,6042,383,71,312,303,169,303,151,216,31,6,46,89,24,89,31
"103",131.288153105415,-13.3071614312939,0,273,125,59,2205,365,154,211,284,239,297,239,1296,308,2,102,820,10,368,10
"1041",150.353640061803,-34.8185668361839,0,158,108,49,3925,266,47,219,190,113,207,106,1077,125,52,25,341,181,294,234
"1061",137.092921836302,-18.3212528773583,0,252,138,52,4340,368,104,264,289,189,298,189,533,142,1,106,346,11,242,11
"1161",121.032737456262,-26.2762082531117,0,218,149,45,6411,382,53,329,291,181,297,133,236,39,5,50,99,21,88,50
"121",108.371009225957,-6.85270971618593,0,221,97,81,343,280,161,119,220,217,224,216,3137,538,51,67,1509,182,825,232
"125",122.172768237069,-29.0524292434566,0,198,136,45,5796,353,53,300,160,200,269,121,215,27,9,33,73,30,57,59
"127",143.436517580412,-17.9873771918938,0,256,147,58,3273,371,121,250,281,222,292,209,861,248,3,120,613,10,424,12
"129",102.980319755152,12.6704699930269,0,268,90,61,1209,338,192,146,267,254,283,251,1533,265,10,65,677,46,342,127
"131",115.007301419973,-28.9481376821641,0,192,134,51,4615,338,77,261,148,229,253,135,482,110,6,83,275,30,41,268
"133",134.141884427518,-28.0435047880746,0,206,150,47,5910,365,51,314,278,143,278,127,190,31,9,36,70,30,70,32
"137",106.811005924828,12.7242166397627,0,260,97,60,1377,342,181,161,260,244,278,241,2024,357,3,83,1062,28,372,93
"138",146.335729570128,-25.4524239886086,0,203,157,50,5646,346,33,313,262,141,269,125,510,78,17,44,209,67,203,73
"145",112.49769854825,0.975567458663136,0,267,88,89,320,318,220,98,262,268,270,262,3235,387,150,27,1095,513,709,1095
"147",141.405540267006,-6.52772108907811,0,265,88,80,658,323,214,109,269,255,271,255,3808,480,214,26,1263,669,1099,674
"148",105.773806944489,-6.64999386062846,0,268,95,85,316,322,211,111,268,265,271,265,3693,514,146,41,1393,454,925,1329
